 練習問題12.2: 次の状態は、どのような方法でプログラマに知らせるべきかを決めなさい

 * PassengerVehicleオブジェクトの定員を負の値に設定しようとした
  * 想定外の値が引数に代入されたとして例外をスローする
  * java.lang.IllegalArgumentException

 * オブジェクトがその初期値を設定するのに使用する設定ファイルに文法エラーが見つかった
  * 設定ファイルは見つかったが、中に記載されているクラスが指定されたものと異なっていたとして例外をスローする
  * java.lang.NoClassDefFoundError: 指定されたクラス名 (wrong name: 見つかったクラス名)

 * プログラマが指定した単語を文字列の配列から検索するメソッドが、その単語を発見できない
  * 発見出来なかったことをnullとして返ってきた場合に例外をスローする
  * java.lang.NullPointerException

 * openメソッドへ指定されたファイルが存在しない
  * 指定したファイルが見つからなかった場合に例外をスローする
  * java.io.FileNotFoundException

 * openメソッドへ指定されたファイルは存在するが、セキュリティにより使用できない
  * ファイルへのアクセス権を持つユーザでない場合などに例外をスローする
  * java.security.AccessControlException

 * リモートのサーバプロセスにネットワークコネクションを確立しようとするが、リモートのマシンと接続できない
  * リモートで拒否された場合に例外をスローする
  * java.net.ConnectException

 * リモートのサーバプロセスとのやり取りの最中に、ネットワークコネクションが切れる
  * 使用しているプロトコルでエラーが発生した場合に例外をスローする
  * java.net.SocketException
